schema_version	assignment	hypothesis_index	collection	relation	ontology	namespace	term_id	term_name	hypothesis_status	a_T	b_T	c_T	d_T	M_T_genome_burden	K_phr_total	nonphr_total	N_eligible_total	phr_copy_fraction	nonphr_copy_fraction	fold_enrichment	fold_enrichment_ha	odds_ratio	odds_ratio_ha	expected_phr_copy_count	copy_excess_over_expected	p_exact_upper	bh_q_within_collection	holm_p_global	primary_support	support_status	primary_support_rule	finite_population_definition	background_definition	inference_status
chm13-physical-copy-ontology-v7.0	midpoint	22119	GO_MF	direct	GO	molecular_function	GO:0043014	alpha-tubulin binding	FROZEN_TESTED_NO_TARGET_FILTER	10	177	67	31712	77	187	31779	31966	0.053475935828877004	0.0021083105195254729	25.364354697102719	26.295508274231675	26.7408719116283	27.791862284820031	0.45044735030970406	9.5495526496902965	2.8787611563124368e-11	5.8141689031200542e-09	8.949492682744104e-07	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	22135	GO_MF	direct	GO	molecular_function	GO:0043139	5'-3' DNA helicase activity	FROZEN_TESTED_NO_TARGET_FILTER	10	177	12	31767	22	187	31779	31966	0.053475935828877004	0.00037760785424336828	141.61764705882351	141.99574468085106	149.56214689265536	150.33633802816902	0.12869924294562973	9.8713007570543709	2.2396474108345666e-17	7.3802275995974846e-15	6.9776215084550922e-13	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	22241	GO_MF	direct	GO	molecular_function	GO:0045142	triplex DNA binding	FROZEN_TESTED_NO_TARGET_FILTER	10	177	6	31773	16	187	31779	31966	0.053475935828877004	0.00018880392712168414	283.23529411764702	273.06873977086741	299.18079096045199	289.16294691224266	0.093599449415003436	9.9064005505849959	2.8588386264351724e-19	1.1932792426740409e-16	8.9107141147357884e-15	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	22735	GO_MF	direct	GO	molecular_function	GO:0051880	G-quadruplex DNA binding	FROZEN_TESTED_NO_TARGET_FILTER	10	177	15	31764	25	187	31779	31966	0.053475935828877004	0.00047200981780421032	113.29411764705883	114.51269732326698	119.63841807909604	121.22753293957292	0.14624913971094289	9.8537508602890576	1.1151165021834414e-16	3.3246402000812029e-14	3.4733648810009833e-12	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	22824	GO_MF	direct	GO	molecular_function	GO:0060090	molecular adaptor activity	FROZEN_TESTED_NO_TARGET_FILTER	19	168	461	31318	480	187	31779	31966	0.10160427807486631	0.014506435067182731	7.0040831951001659	7.1426430925981412	7.6831164135936367	7.8535127680026751	2.8079834824501031	16.192016517549895	7.2878293260682986e-11	1.3036885545861033e-08	2.2652031111285486e-06	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	23764	GO_MF	direct	GO	molecular_function	GO:0141039	phosphatidylinositol 3-kinase inhibitor activity	FROZEN_TESTED_NO_TARGET_FILTER	10	177	7	31772	17	187	31779	31966	0.053475935828877004	0.00022027124830863149	242.77310924369746	236.65957446808508	256.43260694108153	250.59999999999999	0.099449415003441149	9.9005505849965587	6.9079368764141816e-19	2.7031620489518244e-16	2.1530657656407722e-14	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	23853	GO_MF	direct	GO	molecular_function	GO:0160225	G-quadruplex unwinding activity	FROZEN_TESTED_NO_TARGET_FILTER	10	177	10	31769	20	187	31779	31966	0.053475935828877004	0.00031467321186947353	169.94117647058823	169.04255319148936	179.4858757062147	178.98309859154929	0.1169993117687543	9.8830006882312453	6.4639153461412933e-18	2.2483652212328132e-15	2.0140913827041656e-13	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	23928	GO_MF	direct	GO	molecular_function	GO:1904841	TORC2 complex binding	FROZEN_TESTED_NO_TARGET_FILTER	11	176	86	31693	97	187	31779	31966	0.058823529411764705	0.0027061896220774723	21.736662106703147	22.473865453203789	23.032703488372093	23.873012494064092	0.5674466620784584	10.432553337921542	1.3120163960906003e-11	2.8325981572149131e-09	4.0797149836437219e-07	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	24005	GO_MF	direct	GO	molecular_function	GO:1990837	sequence-specific double-stranded DNA binding	FROZEN_TESTED_NO_TARGET_FILTER	66	121	790	30989	856	187	31779	31966	0.35294117647058826	0.02485918373768841	14.197617274758006	14.220531040144268	21.396317606444189	21.456459551828164	5.0075705437026841	60.992429456297316	2.2828601384289715e-55	2.3821645544506314e-52	7.1266327801475631e-51	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	24052	GO_MF	ancestor	GO	molecular_function	GO:0000987	cis-regulatory region sequence-specific DNA binding	FROZEN_TESTED_NO_TARGET_FILTER	65	122	1470	30309	1535	187	31779	31966	0.34759358288770054	0.046256962144812612	7.5144057623049223	7.5296070955746695	10.985195717631315	11.020948032392148	8.9796971782518931	56.020302821748103	3.2033260564917453e-38	2.0056024439694818e-35	9.9959789592824906e-34	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	24058	GO_MF	ancestor	GO	molecular_function	GO:0001067	transcription regulatory region nucleic acid binding	FROZEN_TESTED_NO_TARGET_FILTER	74	113	2183	29596	2257	187	31779	31966	0.39572192513368987	0.068693162151106074	5.7607178464606186	5.7676529483700287	8.8783560821958893	8.8970815356261266	13.203372333103923	60.796627666896079	1.5102970792889299e-36	6.7542642953057075e-34	4.7122779170893904e-32	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	24062	GO_MF	ancestor	GO	molecular_function	GO:0001216	DNA-binding transcription activator activity	FROZEN_TESTED_NO_TARGET_FILTER	74	113	553	31226	627	187	31779	31966	0.39572192513368987	0.017401428616381887	22.7407722582704	22.752791712314284	36.978092144217385	37.031055875903839	3.6679284239504475	70.332071576049557	1.5109037499941885e-76	4.7298841893568073e-73	4.7185524112318507e-72	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	24084	GO_MF	ancestor	GO	molecular_function	GO:0003676	nucleic acid binding	FROZEN_TESTED_NO_TARGET_FILTER	89	98	7671	24108	7760	187	31779	31966	0.47593582887700536	0.24138582082507315	1.971680968046194	1.9721447579532421	2.8541259288228393	2.8554641065503508	45.395732966276668	43.604267033723332	3.3380474224526283e-12	7.7405610785095949e-10	1.0382662702796654e-07	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	24089	GO_MF	ancestor	GO	molecular_function	GO:0003690	double-stranded DNA binding	FROZEN_TESTED_NO_TARGET_FILTER	75	112	2196	29583	2271	187	31779	31966	0.40106951871657753	0.069102237326536392	5.8040019286403082	5.8104770161427037	9.0209675058548005	9.0388415914206952	13.285271851342051	61.714728148657947	2.5459947230595058e-37	1.3283727467562972e-34	7.9442673343625757e-33	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	24091	GO_MF	ancestor	GO	molecular_function	GO:0003700	DNA-binding transcription factor activity	FROZEN_TESTED_NO_TARGET_FILTER	75	112	974	30805	1049	187	31779	31966	0.40106951871657753	0.030649170836086724	13.085819543423119	13.096678056395533	21.179002273393959	21.214893107576536	6.1366139022711632	68.863386097728835	3.4908738841217304e-61	4.3712722776972309e-58	1.0898857353616456e-56	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	24545	GO_MF	ancestor	GO	molecular_function	GO:0016462	pyrophosphatase activity	FROZEN_TESTED_NO_TARGET_FILTER	32	155	1461	30318	1493	187	31779	31966	0.17112299465240641	0.045973756254130083	3.7221886701292428	3.7590714873235749	4.2841889117043124	4.3357262997867014	8.7339986235375093	23.266001376462491	1.9379766375505095e-10	3.1930715072904577e-08	6.022649996515718e-06	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	24653	GO_MF	ancestor	GO	molecular_function	GO:0016817	hydrolase activity, acting on acid anhydrides	FROZEN_TESTED_NO_TARGET_FILTER	32	155	1485	30294	1517	187	31779	31966	0.17112299465240641	0.046728971962616821	3.6620320855614974	3.6983392653809526	4.2116129032258067	4.2623008481776141	8.8743977976600146	23.125602202339984	2.8857211615553909e-10	4.5168750481245758e-08	8.9673785095333773e-06	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	24723	GO_MF	ancestor	GO	molecular_function	GO:0017111	ribonucleoside triphosphate phosphatase activity	FROZEN_TESTED_NO_TARGET_FILTER	32	155	1364	30415	1396	187	31779	31966	0.17112299465240641	0.042921426098996192	3.9868897705709849	4.0262975292952765	4.6035379812695112	4.6588034437782113	8.1665519614590494	23.833448038540951	3.5445215254443563e-11	6.7249240214567007e-09	1.1018499613996325e-06	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	24731	GO_MF	ancestor	GO	molecular_function	GO:0019001	guanyl nucleotide binding	FROZEN_TESTED_NO_TARGET_FILTER	23	164	683	31096	706	187	31779	31966	0.12299465240641712	0.021492180370685045	5.722762897252605	5.8119970738844184	6.3851015962575435	6.4994252272964781	4.1300757054370267	18.869924294562974	3.2703389032473016e-11	6.3986224603847988e-09	1.0166502548524886e-06	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	24907	GO_MF	ancestor	GO	molecular_function	GO:0032561	guanyl ribonucleotide binding	FROZEN_TESTED_NO_TARGET_FILTER	23	164	701	31078	724	187	31779	31966	0.12299465240641712	0.022058592152050097	5.5758160610892	5.6628652886671418	6.2175463623395153	6.3289889013338767	4.2353750860289061	18.764624913971094	5.3817758221254884e-11	9.9103818889199058e-09	1.6728173787912656e-06	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	24938	GO_MF	ancestor	GO	molecular_function	GO:0035014	phosphatidylinositol 3-kinase regulator activity	FROZEN_TESTED_NO_TARGET_FILTER	10	177	8	31771	18	187	31779	31966	0.053475935828877004	0.00025173856949557884	212.4264705882353	208.81727158948684	224.37146892655366	221.11068765534384	0.10529938059187888	9.8947006194081215	1.546460196638956e-18	5.6955219359744136e-16	4.8195432028253061e-14	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	25017	GO_MF	ancestor	GO	molecular_function	GO:0043565	sequence-specific DNA binding	FROZEN_TESTED_NO_TARGET_FILTER	84	103	1826	29953	1910	187	31779	31966	0.44919786096256686	0.057459328487365874	7.8176663874750334	7.8204739910653442	13.377704994736227	13.38888029294961	11.173434273916035	72.82656572608397	3.0685613116640096e-52	2.4015327965410456e-49	9.5785141343592058e-48	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	25022	GO_MF	ancestor	GO	molecular_function	GO:0044389	ubiquitin-like protein ligase binding	FROZEN_TESTED_NO_TARGET_FILTER	25	162	598	31181	623	187	31779	31966	0.13368983957219252	0.01881745806979452	7.1045642337202439	7.202314296379245	8.0466266154671953	8.1756005398110663	3.6445285615966965	21.355471438403303	4.3157206787631387e-14	1.1748142247711309e-11	1.343138589644664e-09	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	25280	GO_MF	ancestor	GO	molecular_function	GO:0120545	nucleic acid conformation isomerase activity	FROZEN_TESTED_NO_TARGET_FILTER	10	177	221	31558	231	187	31779	31966	0.053475935828877004	0.0069542779823153654	7.6896459941442643	8.013303875894529	8.0675920955083473	8.4281753727784317	1.3513420509291121	8.6486579490708877	1.1823485512884593e-06	0.00016450409510260097	0.036688275546480895	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	25299	GO_MF	ancestor	GO	molecular_function	GO:0140110	transcription regulator activity	FROZEN_TESTED_NO_TARGET_FILTER	83	104	2875	28904	2958	187	31779	31966	0.44385026737967914	0.090468548412473648	4.9061278772378518	4.9087300266003693	8.0235183946488302	8.0319736363719567	17.304198210598763	65.69580178940123	1.1874238588284046e-36	5.7188159847112616e-34	3.7049999243163877e-32	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	25455	GO_CC	direct	GO	cellular_component	GO:0000145	exocyst	FROZEN_TESTED_NO_TARGET_FILTER	10	177	20	31759	30	187	31779	31966	0.053475935828877004	0.00062934642373894706	84.970588235294116	86.582771146860409	89.71468926553672	91.645413947097211	0.17549896765313144	9.824501032346868	9.9942567188577095e-16	1.2740297731610518e-13	3.1123114848194793e-11	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	25540	GO_CC	direct	GO	cellular_component	GO:0001669	acrosomal vesicle	FROZEN_TESTED_NO_TARGET_FILTER	19	168	204	31575	223	187	31779	31966	0.10160427807486631	0.0064193335221372607	15.827854671280276	16.118972064714143	17.504814425770309	17.868645389710736	1.3045423262216105	17.695457673778389	8.1828530187145475e-17	1.288558678299932e-14	2.5490405438597686e-12	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	25606	GO_CC	direct	GO	cellular_component	GO:0005634	nucleus	FROZEN_TESTED_NO_TARGET_FILTER	111	76	11885	19894	11996	187	31779	31966	0.5935828877005348	0.37398911230686932	1.587166225345839	1.5858184073746215	2.4447379492062087	2.4396583083193311	70.17618719889883	40.82381280110117	1.08260866866991e-09	9.6604780200978306e-08	3.3631238292230752e-05	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	25615	GO_CC	direct	GO	cellular_component	GO:0005654	nucleoplasm	FROZEN_TESTED_NO_TARGET_FILTER	97	90	7232	24547	7329	187	31779	31966	0.51871657754010692	0.22757166682400326	2.2793548282144718	2.2788315155437555	3.6582150319567357	3.6565781759361995	42.874397797660016	54.125602202339984	6.3339798658083429e-18	1.1304042733845957e-15	1.9736681261858796e-13	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	25654	GO_CC	direct	GO	cellular_component	GO:0005730	nucleolus	FROZEN_TESTED_NO_TARGET_FILTER	87	100	2836	28943	2923	187	31779	31966	0.46524064171122997	0.089241322886182695	5.2132871484277779	5.2146037032453085	8.8788469675599444	8.8840347881603794	17.099449415003441	69.900550584996552	9.3237835367201189e-41	8.3199228425999195e-38	2.9097663661396147e-36	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	25658	GO_CC	direct	GO	cellular_component	GO:0005737	cytoplasm	FROZEN_TESTED_NO_TARGET_FILTER	120	67	12417	19362	12537	187	31779	31966	0.64171122994652408	0.39072972717832533	1.6423404346034136	1.6403968318562083	2.7928009144901247	2.7836237687254397	73.341018582243635	46.658981417756365	4.252140424092626e-12	4.2388914292407852e-10	1.3225007147012886e-07	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	25678	GO_CC	direct	GO	cellular_component	GO:0005770	late endosome	FROZEN_TESTED_NO_TARGET_FILTER	10	177	214	31565	224	187	31779	31966	0.053475935828877004	0.0067340067340067337	7.9411764705882355	8.2748102960868923	8.3333333333333339	8.7051511868413272	1.3103922918100481	8.6896077081899517	8.946928537309601e-07	6.4732237011831889e-05	0.027765898022686617	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	25683	GO_CC	direct	GO	cellular_component	GO:0005776	autophagosome	FROZEN_TESTED_NO_TARGET_FILTER	10	177	153	31626	163	187	31779	31966	0.053475935828877004	0.0048145001416029457	11.107266435986158	11.563171390948783	11.678298438019276	12.188035050695049	0.95354439091534759	9.0464556090846528	4.6838022911771059e-08	3.6878055098473862e-06	0.0014542737733875795	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	25781	GO_CC	direct	GO	cellular_component	GO:0005940	septin ring	FROZEN_TESTED_NO_TARGET_FILTER	19	168	49	31730	68	187	31779	31966	0.10160427807486631	0.0015418987381604205	65.895558223289314	66.59252095422309	73.234936831875601	74.18334682132901	0.3977976600137646	18.602202339986235	3.8543585091564815e-27	1.7196862881686503e-24	1.2022900497611814e-22	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	25852	GO_CC	direct	GO	cellular_component	GO:0015630	microtubule cytoskeleton	FROZEN_TESTED_NO_TARGET_FILTER	21	166	434	31345	455	187	31779	31966	0.11229946524064172	0.013656817395135152	8.2229601518026563	8.3645912396249038	9.136708122813836	9.3155744927896826	2.6617343427391602	18.338265657260841	3.7304335111038815e-13	4.1609877121771215e-11	1.1606497783097507e-08	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
